District,Area,Post Code,Home Delivery,Lockdown,Charge(1kg),Charge(2kg),Charge(3kg),COD Charge
Moulvibazar,Shamshernagar (Moulvibazar),,Yes,No,130,160,190,1%
Moulvibazar,Sherpur (Moulvibazar),,Yes,No,130,160,190,1%
Moulvibazar,Baramchal (Kulaura),,Yes,No,130,160,190,1%
Moulvibazar,Robir Bazar (Kulaura),,Yes,No,130,160,190,1%
Brahmanbaria,Bijoynagor (Brahmanbaria),,Yes,No,130,160,190,1%
Brahmanbaria,Shahbajpur (Brahmanbaria),,Yes,No,130,160,190,1%
Brahmanbaria,Sohilpur (Brahmanbaria),,Yes,No,130,160,190,1%
Brahmanbaria,Chandura (Brahmanbaria),,Yes,No,130,160,190,1%
Brahmanbaria,Singarbil (Brahmanbaria),,Yes,No,130,160,190,1%
Brahmanbaria,Awliya Bazar (Brahmanbaria),,Yes,No,130,160,190,1%
Brahmanbaria,Poirtola (Brahmanbaria),,Yes,No,130,160,190,1%
Brahmanbaria,Ulchapara (Brahmanbaria),,Yes,No,130,160,190,1%
Brahmanbaria,Bhadugor (Brahmanbaria),,Yes,No,130,160,190,1%
Brahmanbaria,Kumarshil more (Brahmanbaria),,Yes,No,130,160,190,1%
Moulvibazar,Sarkar Bazar (Moulvibazar),,Yes,No,130,160,190,1%
Moulvibazar,Notun Bridge (Moulvibazar),,Yes,No,130,160,190,1%
Moulvibazar,Tarapasha Bazar - Rajnagar,,Yes,No,130,160,190,1%
Moulvibazar,Munshibazar - Kamalganj,,Yes,No,130,160,190,1%
Moulvibazar,Munshibazar - Rajnagar,,Yes,No,130,160,190,1%
Moulvibazar,Tengra Bazar - Rajnagar,,Yes,No,130,160,190,1%
Moulvibazar,Mukam Bazar - Radar Unit (Moulvibazar),,Yes,No,130,160,190,1%
Moulvibazar,Brahman Bazar - Kulaura,,Yes,No,130,160,190,1%
Moulvibazar,Patanushar - Shamshernagar,,Yes,No,130,160,190,1%
Moulvibazar,Konokpur (Moulvibazar),,Yes,No,130,160,190,1%
Moulvibazar,Adompur Bazar - Kamalganj,,Yes,No,130,160,190,1%
Moulvibazar,Tilagao - Kulaura,,Yes,No,130,160,190,1%
Moulvibazar,Bhatera - Kulaura,,Yes,No,130,160,190,1%
Moulvibazar,Kazir Bazar (Moulvibazar),,Yes,No,130,160,190,1%
Munshiganj,Kacari (Munshiganj),,Yes,No,130,160,190,1%
Munshiganj,Super Market Mor (Munshiganj),,Yes,No,130,160,190,1%
Munshiganj,Munshir Hat (Munshiganj),,Yes,No,130,160,190,1%
Munshiganj,Rikabibazar (Munshiganj),,Yes,No,130,160,190,1%
Munshiganj,Sipahipara (Munshiganj),,Yes,No,130,160,190,1%
Munshiganj,Muktarpur (Munshiganj),,Yes,No,130,160,190,1%
Comilla,Companyganj (Comilla),,Yes,No,130,160,190,1%
Moulvibazar,Langla (Kulaura),,Yes,No,130,160,190,1%
Moulvibazar,Prithimpasha (Kulaura),,Yes,No,130,160,190,1%
Moulvibazar,Kajaldhara (Kulaura),,Yes,No,130,160,190,1%
Moulvibazar,Kotarkuna (Kulaura),,Yes,No,130,160,190,1%
